County,Measure,Population 16 years and over,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Hispanic or Latino origin (of any race),White alone not Hispanic or Latino,Population 20 to 64 years,Below poverty level,At or above the poverty level,Population 25 to 64 years,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher
Albany,Total,256580,196800,29833,380,16552,98,3746,9171,13857,189887,184792,22255,156539,153211,10568,29612,42614,70417
Albany,Labor Force Participation Rate,65.10%,64.90%,65.60%,50.80%,67.40%,50.00%,66.80%,63.70%,66.60%,64.80%,80.70%,51.10%,86.60%,82.00%,64.90%,72.70%,81.50%,88.80%
Albany,Unemployment rate,4.60%,3.50%,10.50%,5.20%,4.50%,36.70%,5.10%,8.00%,6.00%,3.50%,3.90%,18.00%,2.60%,3.40%,9.80%,5.00%,3.60%,2.00%
Allegany,Total,38155,36297,742,95,462,10,125,424,621,35917,25351,3798,19565,21180,1542,7104,7631,4903
Allegany,Labor Force Participation Rate,54.50%,54.90%,,44.20%,61.00%,50.00%,52.80%,51.70%,45.90%,55.00%,71.50%,38.30%,80.30%,73.20%,45.70%,68.40%,75.80%,84.80%
Allegany,Unemployment rate,5.20%,5.10%,8.10%,14.30%,6.40%,0.00%,0.00%,10.00%,5.30%,5.10%,4.60%,17.30%,3.60%,4.20%,5.70%,6.50%,2.70%,3.30%
Bronx,Total,1111242,249947,387512,7309,44353,1355,349654,71112,607774,109564,850331,194565,643167,746027,173543,207359,205704,159421
Bronx,Labor Force Participation Rate,59.20%,54.00%,60.60%,52.40%,59.30%,73.10%,60.70%,63.00%,60.40%,51.60%,72.50%,44.00%,82.40%,73.40%,57.60%,72.00%,78.00%,86.60%
Bronx,Unemployment rate,10.10%,8.20%,11.00%,10.90%,6.30%,5.60%,10.50%,10.90%,10.30%,6.90%,9.60%,29.10%,6.40%,8.30%,11.80%,9.50%,8.00%,4.70%
Broome,Total,159579,137530,7663,331,7482,133,1963,4477,5884,134948,110120,20771,86168,90875,8618,25339,29257,27661
Broome,Labor Force Participation Rate,56.50%,56.40%,59.20%,49.50%,54.50%,73.70%,48.20%,64.50%,53.00%,56.40%,73.40%,46.90%,81.80%,75.00%,47.10%,68.00%,77.90%,87.10%
Broome,Unemployment rate,7.60%,6.50%,22.00%,20.70%,7.40%,0.00%,16.00%,11.50%,11.80%,6.50%,7.20%,26.00%,4.50%,6.00%,12.30%,7.70%,5.10%,4.60%
Cattaraugus,Total,61632,57231,818,1724,452,0,358,1049,1051,56646,42780,6785,35240,37979,3475,14382,12419,7703
Cattaraugus,Labor Force Participation Rate,57.50%,57.80%,36.90%,49.90%,62.40%,-,65.40%,62.10%,53.10%,57.90%,73.90%,41.50%,81.10%,74.10%,49.10%,70.20%,77.90%,86.80%
Cattaraugus,Unemployment rate,5.60%,5.20%,23.20%,10.90%,5.00%,-,10.30%,10.00%,5.00%,5.20%,5.40%,21.90%,3.70%,4.60%,13.90%,5.90%,3.60%,1.50%
Cayuga,Total,63786,58438,2691,89,399,51,547,1571,1731,57660,45432,5238,36997,41028,4686,12992,14197,9153
