Label,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars)
Albany,132171,0.054,0.042,0.061,0.061,0.115,0.165,0.158,0.165,0.082,0.098,75232
Bronx,533004,0.133,0.084,0.108,0.1,0.136,0.154,0.102,0.103,0.041,0.04,43011
Broome,84452,0.067,0.049,0.103,0.085,0.15,0.162,0.128,0.145,0.048,0.063,55591
Cattaraugus,32562,0.075,0.063,0.101,0.089,0.137,0.185,0.136,0.158,0.035,0.022,55153
Cayuga,32392,0.06,0.039,0.109,0.072,0.11,0.196,0.132,0.172,0.067,0.043,63511
Chautauqua,53309,0.085,0.057,0.122,0.122,0.14,0.173,0.117,0.127,0.03,0.027,46661
Chemung,35407,0.076,0.056,0.087,0.077,0.128,0.182,0.147,0.157,0.054,0.035,60219
Clinton,33860,0.07,0.048,0.1,0.071,0.125,0.199,0.134,0.174,0.051,0.027,60285
Dutchess,118175,0.052,0.029,0.054,0.058,0.087,0.145,0.134,0.196,0.096,0.15,88051
Erie,412870,0.068,0.045,0.085,0.085,0.119,0.172,0.125,0.16,0.076,0.063,63035
Jefferson,48628,0.03,0.052,0.066,0.094,0.144,0.23,0.127,0.176,0.047,0.035,60398
Kings,1001868,0.086,0.054,0.086,0.07,0.099,0.143,0.111,0.152,0.078,0.122,67567
Madison,25294,0.047,0.07,0.07,0.057,0.11,0.207,0.135,0.152,0.088,0.065,67495
Monroe,318883,0.061,0.042,0.075,0.077,0.122,0.187,0.124,0.164,0.074,0.074,65957
Nassau,459452,0.037,0.02,0.033,0.039,0.054,0.104,0.102,0.195,0.145,0.271,125696
New York,737575,0.095,0.052,0.064,0.06,0.074,0.111,0.097,0.129,0.086,0.232,84435
Niagara,90975,0.063,0.041,0.084,0.096,0.13,0.182,0.134,0.146,0.066,0.058,61340
Oneida,93373,0.062,0.042,0.091,0.09,0.138,0.178,0.144,0.15,0.055,0.05,60215
Onondaga,198132,0.072,0.047,0.08,0.083,0.097,0.189,0.116,0.168,0.07,0.078,65541
Ontario,47607,0.034,0.024,0.065,0.079,0.09,0.198,0.153,0.18,0.09,0.088,77972
Orange,137561,0.05,0.033,0.053,0.055,0.089,0.14,0.122,0.208,0.127,0.122,90405
Oswego,46924,0.057,0.047,0.123,0.08,0.114,0.197,0.131,0.157,0.068,0.026,59423
Putnam,35166,0.032,0.034,0.054,0.076,0.063,0.12,0.093,0.188,0.131,0.209,106871
Queens,820686,0.07,0.039,0.069,0.071,0.098,0.163,0.131,0.169,0.091,0.099,73262
Rensselaer,66431,0.061,0.035,0.083,0.067,0.1,0.151,0.125,0.198,0.099,0.081,75676
Richmond,170762,0.068,0.033,0.049,0.068,0.09,0.133,0.122,0.175,0.131,0.13,86054
Rockland,102609,0.045,0.021,0.068,0.055,0.073,0.13,0.114,0.195,0.123,0.177,99087
St. Lawrence,42298,0.058,0.053,0.117,0.096,0.121,0.224,0.119,0.148,0.044,0.02,55775
Saratoga,100226,0.049,0.027,0.053,0.054,0.084,0.14,0.162,0.201,0.12,0.11,86804
Schenectady,66910,0.057,0.047,0.073,0.06,0.117,0.144,0.159,0.199,0.078,0.065,75284
Steuben,39500,0.071,0.042,0.088,0.097,0.136,0.18,0.13,0.145,0.059,0.052,57378
Suffolk,511951,0.037,0.016,0.043,0.039,0.065,0.125,0.115,0.198,0.136,0.226,113683
Sullivan,32529,0.092,0.027,0.103,0.12,0.116,0.156,0.102,0.121,0.089,0.075,54276
Tompkins,44469,0.111,0.018,0.042,0.105,0.105,0.165,0.158,0.124,0.061,0.11,66441
Ulster,75053,0.047,0.034,0.08,0.066,0.094,0.155,0.131,0.162,0.115,0.117,78938
Warren,29729,0.036,0.023,0.081,0.099,0.109,0.16,0.17,0.157,0.082,0.083,73028
Wayne,38634,0.053,0.036,0.062,0.095,0.119,0.209,0.147,0.184,0.057,0.038,64993
Westchester,371736,0.057,0.027,0.05,0.049,0.062,0.12,0.103,0.156,0.111,0.265,110705
